URL,Repo,pom-check,PR,merged
https://github.com/CyC2018/CS-Notes,CyC2018/CS-Notes,none,484,361
https://github.com/Snailclimb/JavaGuide,Snailclimb/JavaGuide,none,412,284
https://github.com/spring-projects/spring-boot,spring-projects/spring-boot,none,4229,41
https://github.com/kdn251/interviews,kdn251/interviews,none,71,42
https://github.com/PhilJay/MPAndroidChart,PhilJay/MPAndroidChart,none,348,189
https://github.com/bumptech/glide,bumptech/glide,none,493,338
https://github.com/zxing/zxing,zxing/zxing,include-Pom,272,153
https://github.com/JakeWharton/butterknife,JakeWharton/butterknife,none,462,342
https://github.com/netty/netty,netty/netty,none,5183,1441
https://github.com/greenrobot/EventBus,greenrobot/EventBus,none,74,29
https://github.com/ityouknow/spring-boot-examples,ityouknow/spring-boot-examples,include-Pom,34,5
https://github.com/skylot/jadx,skylot/jadx,none,246,211
https://github.com/eugenp/tutorials,eugenp/tutorials,include-Pom,9130,6479
https://github.com/NationalSecurityAgency/ghidra,NationalSecurityAgency/ghidra,none,254,139
https://github.com/scwang90/SmartRefreshLayout,scwang90/SmartRefreshLayout,none,18,6
https://github.com/CymChad/BaseRecyclerViewAdapterHelper,CymChad/BaseRecyclerViewAdapterHelper,none,257,190
https://github.com/ReactiveX/RxAndroid,ReactiveX/RxAndroid,none,227,167
https://github.com/google/gson,google/gson,include-Pom,318,203
https://github.com/square/picasso,square/picasso,none,641,470
https://github.com/chrisbanes/PhotoView,chrisbanes/PhotoView,none,131,52
https://github.com/hollischuang/toBeTopJavaer,hollischuang/toBeTopJavaer,none,34,25
https://github.com/wuyouzhuguli/SpringAll,wuyouzhuguli/SpringAll,none,2,1
https://github.com/alibaba/spring-cloud-alibaba,alibaba/spring-cloud-alibaba,include-Pom,499,378
https://github.com/redisson/redisson,redisson/redisson,include-Pom,300,228
https://github.com/linlinjava/litemall,linlinjava/litemall,include-Pom,113,58
https://github.com/looly/hutool,looly/hutool,none,162,72
https://github.com/hdodenhof/CircleImageView,hdodenhof/CircleImageView,none,53,13
https://github.com/brettwooldridge/HikariCP,brettwooldridge/HikariCP,none,270,183
https://github.com/react-native-community/lottie-react-native,react-native-community/lottie-react-native,none,168,123
https://github.com/JeffLi1993/springboot-learning-example,JeffLi1993/springboot-learning-example,include-Pom,20,6
https://github.com/oracle/graal,oracle/graal,none,664,419
https://github.com/alibaba/nacos,alibaba/nacos,none,803,580
https://github.com/LMAX-Exchange/disruptor,LMAX-Exchange/disruptor,none,76,42
https://github.com/facebook/stetho,facebook/stetho,none,294,262
https://github.com/Bigkoo/Android-PickerView,Bigkoo/Android-PickerView,none,56,32
https://github.com/daimajia/AndroidSwipeLayout,daimajia/AndroidSwipeLayout,none,38,22
https://github.com/eclipse/deeplearning4j,eclipse/deeplearning4j,include-Pom,3683,3349
https://github.com/Tencent/QMUI_Android,Tencent/QMUI_Android,none,26,11
https://github.com/dyc87112/SpringBoot-Learning,dyc87112/SpringBoot-Learning,include-Pom,2,1
https://github.com/wix/react-native-navigation,wix/react-native-navigation,none,1893,1392
https://github.com/Konloch/bytecode-viewer,Konloch/bytecode-viewer,none,54,35
https://github.com/eclipse-vertx/vert.x,eclipse-vertx/vert.x,include-Pom,1550,956
https://github.com/androidannotations/androidannotations,androidannotations/androidannotations,none,629,548
https://github.com/Tencent/VasSonic,Tencent/VasSonic,none,113,70
https://github.com/apache/hadoop,apache/hadoop,none,1775,761
https://github.com/material-components/material-components-android,material-components/material-components-android,none,200,7
https://github.com/naver/pinpoint,naver/pinpoint,include-Pom,4132,3791
https://github.com/arduino/Arduino,arduino/Arduino,none,1314,676
https://github.com/iBotPeaches/Apktool,iBotPeaches/Apktool,none,234,163
https://github.com/permissions-dispatcher/PermissionsDispatcher,permissions-dispatcher/PermissionsDispatcher,none,264,235
https://github.com/android-hacker/VirtualXposed,android-hacker/VirtualXposed,none,53,34
https://github.com/youth5201314/banner,youth5201314/banner,none,21,10
https://github.com/medcl/elasticsearch-analysis-ik,medcl/elasticsearch-analysis-ik,include-Pom,81,50
https://github.com/H07000223/FlycoTabLayout,H07000223/FlycoTabLayout,none,2,0
https://github.com/lingochamp/FileDownloader,lingochamp/FileDownloader,none,58,36
https://github.com/JessYanCoding/MVPArms,JessYanCoding/MVPArms,none,69,32
https://github.com/aosp-mirror/platform_frameworks_base,aosp-mirror/platform_frameworks_base,none,107,1
https://github.com/code4craft/webmagic,code4craft/webmagic,include-Pom,124,70
https://github.com/umano/AndroidSlidingUpPanel,umano/AndroidSlidingUpPanel,none,127,81
https://github.com/nathanmarz/storm,nathanmarz/storm,none,267,144
https://github.com/TeamNewPipe/NewPipe,TeamNewPipe/NewPipe,none,739,547
https://github.com/justauth/JustAuth,justauth/JustAuth,include-Pom,42,39
https://github.com/sqshq/piggymetrics,sqshq/piggymetrics,include-Pom,34,21
https://github.com/codecentric/spring-boot-admin,codecentric/spring-boot-admin,include-Pom,253,112
https://github.com/chrisbanes/Android-PullToRefresh,chrisbanes/Android-PullToRefresh,include-Pom,63,30
https://github.com/perwendel/spark,perwendel/spark,include-Pom,432,251
https://github.com/java-decompiler/jd-gui,java-decompiler/jd-gui,none,29,9
https://github.com/mission-peace/interview,mission-peace/interview,none,113,72
https://github.com/chrisjenx/Calligraphy,chrisjenx/Calligraphy,none,87,67
https://github.com/roughike/BottomBar,roughike/BottomBar,none,108,67
https://github.com/gyf-dev/ImmersionBar,gyf-dev/ImmersionBar,none,4,1
https://github.com/koral--/android-gif-drawable,koral--/android-gif-drawable,none,123,102
https://github.com/laobie/StatusBarUtil,laobie/StatusBarUtil,none,8,6
https://github.com/janishar/mit-deep-learning-book-pdf,janishar/mit-deep-learning-book-pdf,none,5,5
https://github.com/Freelander/Android_Data,Freelander/Android_Data,none,10,5
https://github.com/florent37/MaterialViewPager,florent37/MaterialViewPager,none,32,27
https://github.com/square/javapoet,square/javapoet,include-Pom,428,316
https://github.com/jhy/jsoup,jhy/jsoup,include-Pom,254,113
https://github.com/lionsoul2014/ip2region,lionsoul2014/ip2region,none,39,36
https://github.com/paascloud/paascloud-master,paascloud/paascloud-master,include-Pom,13,3
https://github.com/lihengming/spring-boot-api-project-seed,lihengming/spring-boot-api-project-seed,include-Pom,15,1
https://github.com/junit-team/junit4,junit-team/junit4,none,848,449
https://github.com/lzyzsd/JsBridge,lzyzsd/JsBridge,none,23,19
https://github.com/alibaba/atlas,alibaba/atlas,none,53,31
https://github.com/pxb1988/dex2jar,pxb1988/dex2jar,none,7,4
https://github.com/ChrisRM/material-theme-jetbrains,ChrisRM/material-theme-jetbrains,none,98,68
https://github.com/Netflix/SimianArmy,Netflix/SimianArmy,none,218,191
https://github.com/facebook/buck,facebook/buck,none,1050,39
https://github.com/android/testing-samples,android/testing-samples,none,136,100
https://github.com/ybq/Android-SpinKit,ybq/Android-SpinKit,none,12,12
https://github.com/hs-web/hsweb-framework,hs-web/hsweb-framework,include-Pom,55,40
https://github.com/heibaiying/BigData-Notes,heibaiying/BigData-Notes,none,6,1
https://github.com/pedant/sweet-alert-dialog,pedant/sweet-alert-dialog,none,5,2
https://github.com/firebase/quickstart-android,firebase/quickstart-android,none,401,347
https://github.com/crazycodeboy/TakePhoto,crazycodeboy/TakePhoto,none,9,8
https://github.com/TooTallNate/Java-WebSocket,TooTallNate/Java-WebSocket,include-Pom,306,242
https://github.com/hyb1996/Auto.js,hyb1996/Auto.js,none,41,37
https://github.com/shwenzhang/AndResGuard,shwenzhang/AndResGuard,none,42,33
https://github.com/facebook/litho,facebook/litho,none,326,49
https://github.com/leolin310148/ShortcutBadger,leolin310148/ShortcutBadger,none,61,47
https://github.com/lecho/hellocharts-android,lecho/hellocharts-android,none,34,22
https://github.com/shwenzhang/AndResGuard,shwenzhang/AndResGuard,none,42,33
https://github.com/facebook/litho,facebook/litho,none,326,49
https://github.com/Activiti/Activiti,Activiti/Activiti,none,1629,1193
https://github.com/koush/AndroidAsync,koush/AndroidAsync,none,122,91
https://github.com/DuGuQiuBai/Java,DuGuQiuBai/Java,none,1,0
https://github.com/huanghaibin-dev/CalendarView,huanghaibin-dev/CalendarView,none,13,8
https://github.com/airbnb/epoxy,airbnb/epoxy,none,376,354
https://github.com/alibaba/DataX,alibaba/DataX,include-Pom,48,22
https://github.com/google/android-classyshark,google/android-classyshark,none,97,95
https://github.com/swagger-api/swagger-core,swagger-api/swagger-core,include-Pom,1227,918
https://github.com/react-native-community/react-native-image-picker,react-native-community/react-native-image-picker,none,245,159
https://github.com/Qihoo360/RePlugin,Qihoo360/RePlugin,none,169,142
https://github.com/zendesk/android-floating-action-button,zendesk/android-floating-action-button,none,61,25
https://github.com/koush/ion,koush/ion,none,64,52
https://github.com/eclipse/che,eclipse/che,include-Pom,6772,6222
https://github.com/kevin-wayne/algs4,kevin-wayne/algs4,include-Pom,40,5
https://github.com/rey5137/material,rey5137/material,none,41,24
https://github.com/NLPchina/elasticsearch-sql,NLPchina/elasticsearch-sql,include-Pom,205,86
https://github.com/singwhatiwanna/dynamic-load-apk,singwhatiwanna/dynamic-load-apk,none,45,35
https://github.com/crossoverJie/cim,crossoverJie/cim,include-Pom,30,20
https://github.com/guardianproject/haven,guardianproject/haven,none,140,117
https://github.com/JakeWharton/u2020,JakeWharton/u2020,none,239,209
https://github.com/apache/pulsar,apache/pulsar,include-Pom,5023,4623
https://github.com/markzhai/AndroidPerformanceMonitor,markzhai/AndroidPerformanceMonitor,none,29,24
https://github.com/nhaarman/ListViewAnimations,nhaarman/ListViewAnimations,include-Pom,70,39
https://github.com/abel533/Mapper,abel533/Mapper,include-Pom,49,25
https://github.com/aa112901/remusic,aa112901/remusic,none,1,1
https://github.com/google/j2objc,google/j2objc,none,361,286
https://github.com/OpenAPITools/openapi-generator,OpenAPITools/openapi-generator,include-Pom,3717,3308
https://github.com/smuyyh/BookReader,smuyyh/BookReader,none,12,3
https://github.com/uber/RIBs,uber/RIBs,none,139,113
https://github.com/Nightonke/BoomMenu,Nightonke/BoomMenu,none,4,3
https://github.com/Devlight/InfiniteCycleViewPager,Devlight/InfiniteCycleViewPager,none,5,3
https://github.com/google/closure-compiler,google/closure-compiler,include-Pom,1009,310
https://github.com/NLPchina/ansj_seg,NLPchina/ansj_seg,include-Pom,76,54
https://github.com/Meituan-Dianping/walle,Meituan-Dianping/walle,none,35,33
https://github.com/sparklemotion/nokogiri,sparklemotion/nokogiri,none,444,249
https://github.com/sockeqwe/mosby,sockeqwe/mosby,none,75,68
https://github.com/hongyangAndroid/FlowLayout,hongyangAndroid/FlowLayout,none,9,7
https://github.com/JakeWharton/DiskLruCache,JakeWharton/DiskLruCache,include-Pom,46,26
https://github.com/evant/gradle-retrolambda,evant/gradle-retrolambda,none,54,32
https://github.com/jgilfelt/SystemBarTint,jgilfelt/SystemBarTint,none,7,3
https://github.com/lets-blade/blade,lets-blade/blade,include-Pom,172,148
https://github.com/alibaba/freeline,alibaba/freeline,none,52,36
https://github.com/ArthurHub/Android-Image-Cropper,ArthurHub/Android-Image-Cropper,none,77,49
https://github.com/google/error-prone,google/error-prone,include-Pom,620,433
https://github.com/ityouknow/spring-cloud-examples,ityouknow/spring-cloud-examples,none,24,0
https://github.com/facebook/facebook-android-sdk,facebook/facebook-android-sdk,none,357,55
https://github.com/yarolegovich/DiscreteScrollView,yarolegovich/DiscreteScrollView,none,17,5
https://github.com/wildfirechat/server,wildfirechat/server,none,11,3
https://github.com/real-logic/aeron,real-logic/aeron,none,417,342
https://github.com/thinkaurelius/titan,thinkaurelius/titan,none,231,131
https://github.com/scribejava/scribejava,scribejava/scribejava,include-Pom,391,132
https://github.com/liyifeng1994/ssm,liyifeng1994/ssm,include-Pom,16,6
https://github.com/k9mail/k-9,k9mail/k-9,none,1970,1310
https://github.com/frogermcs/InstaMaterial,frogermcs/InstaMaterial,none,3,2
https://github.com/wasabeef/richeditor-android,wasabeef/richeditor-android,none,23,20
https://github.com/hanks-zyh/HTextView,hanks-zyh/HTextView,none,18,13
https://github.com/json-path/JsonPath,json-path/JsonPath,none,205,162
https://github.com/Trinea/android-common,Trinea/android-common,include-Pom,9,7
https://github.com/amitshekhariitbhu/Fast-Android-Networking,amitshekhariitbhu/Fast-Android-Networking,none,29,23
https://github.com/lightbend/config,lightbend/config,none,212,173
https://github.com/zo0r/react-native-push-notification,zo0r/react-native-push-notification,none,258,127
https://github.com/williamfiset/Algorithms,williamfiset/Algorithms,none,71,38
https://github.com/jfoenixadmin/JFoenix,jfoenixadmin/JFoenix,none,141,111
https://github.com/SonarSource/sonarqube,SonarSource/sonarqube,none,3239,2187
https://github.com/amitshekhariitbhu/RxJava2-Android-Samples,amitshekhariitbhu/RxJava2-Android-Samples,none,29,25
https://github.com/spring-projects/spring-mvc-showcase,spring-projects/spring-mvc-showcase,include-Pom,29,8
https://github.com/etsy/AndroidStaggeredGrid,etsy/AndroidStaggeredGrid,none,30,24
https://github.com/careercup/ctci,careercup/ctci,none,99,76
https://github.com/haifengl/smile,haifengl/smile,none,150,96
https://github.com/CameraKit/camerakit-android,CameraKit/camerakit-android,none,110,73
https://github.com/orhanobut/dialogplus,orhanobut/dialogplus,none,48,36
https://github.com/rest-assured/rest-assured,rest-assured/rest-assured,include-Pom,162,142
https://github.com/mrniko/netty-socketio,mrniko/netty-socketio,include-Pom,87,64
https://github.com/Vedenin/useful-java-links,Vedenin/useful-java-links,none,64,61
https://github.com/square/sqlbrite,square/sqlbrite,none,126,111
https://github.com/saiwu-bigkoo/Android-ConvenientBanner,saiwu-bigkoo/Android-ConvenientBanner,none,15,7
https://github.com/google/grafika,google/grafika,none,12,5
https://github.com/Ramotion/folding-cell-android,Ramotion/folding-cell-android,none,20,17
https://github.com/google/cameraview,google/cameraview,none,45,15
https://github.com/YunaiV/SpringBoot-Labs,YunaiV/SpringBoot-Labs,include-Pom,2,1
https://github.com/apache/dubbo-spring-boot-project,apache/dubbo-spring-boot-project,include-Pom,198,159
https://github.com/hongyangAndroid/baseAdapter,hongyangAndroid/baseAdapter,none,3,0
https://github.com/JakeWharton/NineOldAndroids,JakeWharton/NineOldAndroids,include-Pom,12,5
https://github.com/wasabeef/Blurry,wasabeef/Blurry,none,13,12
https://github.com/jdamcd/android-crop,jdamcd/android-crop,none,44,25
https://github.com/square/android-times-square,square/android-times-square,none,156,108
https://github.com/SplashCodes/JAViewer,SplashCodes/JAViewer,none,20,4
https://github.com/socketio/socket.io-client-java,socketio/socket.io-client-java,include-Pom,31,21
https://github.com/aporter/coursera-android,aporter/coursera-android,none,16,5
https://github.com/hibernate/hibernate-orm,hibernate/hibernate-orm,none,3238,711
https://github.com/alibaba/dexposed,alibaba/dexposed,none,8,3
https://github.com/cryptomator/cryptomator,cryptomator/cryptomator,none,86,66
https://github.com/AndroidBootstrap/android-bootstrap,AndroidBootstrap/android-bootstrap,none,43,32
https://github.com/MindorksOpenSource/android-mvp-architecture,MindorksOpenSource/android-mvp-architecture,none,15,12
https://github.com/jgilfelt/chuck,jgilfelt/chuck,none,19,8
https://github.com/danikula/AndroidVideoCache,danikula/AndroidVideoCache,none,13,2
https://github.com/OpenTSDB/opentsdb,OpenTSDB/opentsdb,include-Pom,938,389
https://github.com/react-native-community/react-native-device-info,react-native-community/react-native-device-info,none,404,288
https://github.com/careercup/ctci,careercup/ctci,none,99,76
https://github.com/haifengl/smile,haifengl/smile,none,150,96
https://github.com/Devlight/NavigationTabBar,Devlight/NavigationTabBar,none,11,10
https://github.com/apache/zeppelin,apache/zeppelin,include-Pom,3739,23
https://github.com/gabrielemariotti/cardslib,gabrielemariotti/cardslib,none,42,12
https://github.com/rest-assured/rest-assured,rest-assured/rest-assured,include-Pom,162,142
https://github.com/mrniko/netty-socketio,mrniko/netty-socketio,include-Pom,87,64
https://github.com/Vedenin/useful-java-links,Vedenin/useful-java-links,none,64,61
https://github.com/andkulikov/Transitions-Everywhere,andkulikov/Transitions-Everywhere,none,14,13
https://github.com/square/sqlbrite,square/sqlbrite,none,126,111
https://github.com/saiwu-bigkoo/Android-ConvenientBanner,saiwu-bigkoo/Android-ConvenientBanner,none,15,7
https://github.com/google/grafika,google/grafika,none,12,5
https://github.com/Ramotion/folding-cell-android,Ramotion/folding-cell-android,none,20,17
https://github.com/Alluxio/alluxio,Alluxio/alluxio,include-Pom,10815,9193
https://github.com/google/cameraview,google/cameraview,none,45,15
https://github.com/YunaiV/SpringBoot-Labs,YunaiV/SpringBoot-Labs,include-Pom,2,1
https://github.com/apache/tomcat,apache/tomcat,none,292,50
https://github.com/chentao0707/SimplifyReader,chentao0707/SimplifyReader,none,12,11
https://github.com/go-lang-plugin-org/go-lang-idea-plugin,go-lang-plugin-org/go-lang-idea-plugin,none,646,473
https://github.com/Karumi/Dexter,Karumi/Dexter,none,94,70
https://github.com/danielzeller/Depth-LIB-Android-,danielzeller/Depth-LIB-Android-,none,8,7
https://github.com/JakeWharton/NineOldAndroids,JakeWharton/NineOldAndroids,include-Pom,12,5
https://github.com/Tencent/Shadow,Tencent/Shadow,none,121,104
https://github.com/wasabeef/Blurry,wasabeef/Blurry,none,13,12
https://github.com/li-xiaojun/XPopup,li-xiaojun/XPopup,none,6,2
https://github.com/jdamcd/android-crop,jdamcd/android-crop,none,44,25
https://github.com/Flipboard/bottomsheet,Flipboard/bottomsheet,none,65,44
https://github.com/zhanghai/Douya,zhanghai/Douya,none,2,0
https://github.com/SplashCodes/JAViewer,SplashCodes/JAViewer,none,20,4
https://github.com/bytedeco/javacv,bytedeco/javacv,include-Pom,108,89
https://github.com/newbee-ltd/newbee-mall,newbee-ltd/newbee-mall,include-Pom,4,0
https://github.com/socketio/socket.io-client-java,socketio/socket.io-client-java,include-Pom,31,21
https://github.com/kyleduo/SwitchButton,kyleduo/SwitchButton,none,10,5
https://github.com/alibaba/dexposed,alibaba/dexposed,none,8,3
https://github.com/romandanylyk/PageIndicatorView,romandanylyk/PageIndicatorView,none,19,14
https://github.com/AndroidBootstrap/android-bootstrap,AndroidBootstrap/android-bootstrap,none,43,32
https://github.com/MindorksOpenSource/android-mvp-architecture,MindorksOpenSource/android-mvp-architecture,none,15,12
https://github.com/jgilfelt/chuck,jgilfelt/chuck,none,19,8
https://github.com/danikula/AndroidVideoCache,danikula/AndroidVideoCache,none,13,2
https://github.com/ZXZxin/ZXBlog,ZXZxin/ZXBlog,none,0,0
https://github.com/spring-projects/spring-security-oauth,spring-projects/spring-security-oauth,include-Pom,433,36
https://github.com/alibaba/flutter_boost,alibaba/flutter_boost,none,99,58
https://github.com/pedrovgs/AndroidWiFiADB,pedrovgs/AndroidWiFiADB,none,11,10
https://github.com/facebook/shimmer-android,facebook/shimmer-android,none,26,12
https://github.com/ffay/lanproxy,ffay/lanproxy,include-Pom,4,2
https://github.com/Yalantis/Phoenix,Yalantis/Phoenix,none,5,1
https://github.com/puniverse/quasar,puniverse/quasar,none,51,35
https://github.com/hugeterry/CoordinatorTabLayout,hugeterry/CoordinatorTabLayout,none,0,0
https://github.com/baoyachi/StepView,baoyachi/StepView,none,2,2
