9,close,1,4436,477,0,0,0,0,1,close
951,merge,2,21017,30,0,0,0,1,0,merge
955,merge,1,21021,5,0,0,1,0,0,merge
961,merge,2,23316,21,0,0,0,1,0,merge
967,merge,7,23332,148,0,1,0,0,0,merge
970,close,7,23343,41,16,1,0,0,0,close
971,merge,1,23346,5,0,1,0,0,0,merge
972,merge,1,23345,7,0,1,0,0,0,improvement
973,close,1,23332,8,0,1,0,0,0,close
974,merge,1,23328,16,0,1,0,0,0,improvement
975,merge,5,23369,40,0,0,1,0,0,improvement
977,merge,6,23497,342,2,1,0,0,0,improvement
985,merge,2,23487,29,0,0.5,0.5,0,0,improvement
993,close,2,23492,9,8,1,0,0,0,close
998,merge,1,23528,2,0,1,0,0,0,improvement
1000,close,1,23533,9,0,1,0,0,0,close
1001,close,1,23558,4,0,1,0,0,0,close
1002,close,4,23578,24,0,0,1,0,0,close
1005,merge,1,23533,9,0,1,0,0,0,merge
1007,merge,1,23558,9,0,1,0,0,0,improvement
1008,merge,1,23556,4,0,1,0,0,0,merge
1015,merge,2,23600,21,11,0,1,0,0,merge
1018,close,3,23605,18,15,1,0,0,0,improvement
1019,merge,1,23600,2,0,1,0,0,0,merge
1022,close,1,23604,5,0,0,1,0,0,close
1028,merge,2,23609,16,0,1,0,0,0,merge
1037,merge,4,23659,87,70,0,1,0,0,merge
1040,merge,3,23674,625,17,0.5,0,0,0.5,improvement
1041,merge,1,23691,7,0,1,0,0,0,merge
1042,close,18,24298,820,33,1,0,0,0,close
1044,merge,2,23713,39,20,0,1,0,0,merge
1045,close,15,24298,806,22,0,1,0,0,close
1052,close,1,23719,2,0,0,0,0,1,improvement
1054,merge,6,23736,127,34,0,0.4,0,0.6,improvement
1059,merge,2,23746,4,0,1,0,0,0,merge
1063,merge,1,23761,26,0,0,1,0,0,merge
1068,close,1,23761,84,0,1,0,0,0,improvement
1074,merge,1,23762,2,0,1,0,0,0,merge
1076,close,1,23775,37,0,0,0,0,1,improvement
1077,merge,14,24747,1015,2,0.769230769,0.153846154,0.076923077,0,improvement
1079,merge,3,24744,9,0,1,0,0,0,merge
1080,merge,1,24748,7,0,0,0,1,0,merge
1083,merge,19,25186,2089,77,0.375,0.625,0,0,improvement
1085,merge,38,24856,135,2,1,0,0,0,merge
1090,merge,3,25318,37,0,0.666666667,0.333333333,0,0,merge
1091,merge,4,25306,316,0,1,0,0,0,merge
1096,close,1,25322,4,0,0,1,0,0,close
1097,close,12,20194,6370,425,0.4,0.2,0,0.4,close
1099,close,1,23775,37,0,0,0,0,1,close
1105,merge,2,25342,26,20,1,0,0,0,merge
1106,merge,22,26421,1430,0,0.058823529,0.882352941,0,0.058823529,merge
1111,merge,1,25343,1,0,1,0,0,0,merge
1115,merge,1,25367,31,0,0,1,0,0,merge
1127,merge,1,25376,8,0,1,0,0,0,merge
1128,close,2,20099,2995,0,0.5,0,0,0.5,close
1140,merge,1,26500,6,0,1,0,0,0,merge
1148,close,3,26518,191,0,0,0,0,1,close
1151,close,1,26515,18,0,1,0,0,0,close
1155,close,1,26521,26,0,1,0,0,0,close
1156,close,2,26510,16,14,1,0,0,0,close
1158,close,1,26521,139,0,0,0,0,1,close
1173,close,10,26975,579,0,0.1,0.7,0,0.2,close
1178,merge,1,26502,12,0,1,0,0,0,improvement
1181,merge,1,26500,85,0,1,0,0,0,merge
1182,merge,1,26502,4,0,1,0,0,0,merge
1185,close,1,26503,5,0,1,0,0,0,close
1186,close,1,26503,30,0,1,0,0,0,close
1188,merge,1,26502,2,0,1,0,0,0,merge
1189,close,5,26578,110,3,0.333333333,0.666666667,0,0,close
1192,merge,10,26975,583,0,0.1,0.6,0,0.3,improvement
1202,merge,5,27172,57,9,1,0,0,0,merge
1203,merge,7,27172,14,4,1,0,0,0,merge
1204,merge,5,27080,223,3,1,0,0,0,merge
1205,merge,6,27228,37,0,0,0,1,0,merge
1206,close,9,27210,50,0,1,0,0,0,close
1207,merge,8,27210,156,0,1,0,0,0,merge
1211,close,4,27144,142,47,0.333333333,0,0.333333333,0.333333333,close
1215,close,6,27206,136,0,0.4,0.4,0.2,0,close
1218,merge,1,27098,2,0,1,0,0,0,merge
1221,close,4,27098,10,2,1,0,0,0,close
1223,close,1,27100,2,0,0,0,0,1,close
1227,merge,5,27203,131,0,0.2,0.8,0,0,merge
1231,close,43,21093,14213,1381,1,0,0,0,close
1237,merge,4,27207,10,7,1,0,0,0,merge
1240,merge,2,27229,33,29,0,1,0,0,merge
1249,merge,1,27264,6,0,1,0,0,0,merge
1251,merge,3,27278,48,0,0.333333333,0.666666667,0,0,merge
1253,merge,3,27280,86,0,0,0,0.666666667,0.333333333,improvement
1256,merge,3,28154,46,0,1,0,0,0,improvement
1266,close,45,20941,14082,1309,1,0,0,0,close
1271,close,2,27285,27,0,0.5,0.5,0,0,improvement
1273,merge,2,27263,48,0,0.5,0.5,0,0,merge
1276,close,2,20099,3217,0,0,0.5,0,0.5,close
1278,merge,16,27673,485,2,1,0,0,0,improvement
1281,merge,4,27323,53,33,1,0,0,0,merge
1287,merge,1,27658,2,0,1,0,0,0,merge
1297,merge,6,27752,59,15,0,0.8,0,0.2,improvement
1299,merge,1,27667,29,0,1,0,0,0,merge
1300,merge,4,27678,43,0,1,0,0,0,merge
1301,merge,2,27678,9,4,1,0,0,0,merge
1302,close,1,27675,5,0,1,0,0,0,close
1303,close,2,27668,7,0,0.5,0.5,0,0,close
1304,merge,2,27674,4,0,1,0,0,0,merge
1305,merge,8,27691,17,0,1,0,0,0,merge
1306,close,4,27677,45,0,0.5,0,0,0.5,close
1307,close,3,27693,143,0,1,0,0,0,improvement
1308,merge,1,27674,4,0,1,0,0,0,merge
1309,merge,1,27674,4,0,1,0,0,0,merge
1310,merge,1,27674,8,0,1,0,0,0,merge
1311,merge,1,27674,8,0,1,0,0,0,merge
1312,merge,1,27674,14,0,1,0,0,0,merge
1313,close,1,27541,265,0,1,0,0,0,close
1314,close,1,27579,266,0,1,0,0,0,close
1319,merge,1,27713,3,0,1,0,0,0,merge
1342,merge,6,28126,147,0,0.666666667,0.333333333,0,0,merge
1343,merge,1,28045,4,0,1,0,0,0,merge
1353,merge,3,28167,19,3,1,0,0,0,merge
1385,close,6,28211,53,16,0,0.8,0,0.2,close
1386,merge,6,28217,61,19,0,0.8,0,0.2,merge
1396,merge,1,28217,4,0,1,0,0,0,merge
1402,merge,2,28231,17,15,0,0,0,1,improvement
1406,merge,1,28218,8,0,1,0,0,0,merge
1407,close,78,21338,16272,1862,1,0,0,0,close
1408,merge,18,28345,212,87,0,0.941176471,0,0.058823529,improvement
1410,merge,1,28194,4,0,1,0,0,0,merge
1414,merge,6,28296,22,6,1,0,0,0,merge
1416,close,7,28409,149,0,0.2,0.8,0,0,close
1422,merge,1,28297,2,0,1,0,0,0,merge
1440,close,138,20741,11514,1532,1,0,0,0,close
1447,close,11,28365,105,19,0.1,0.4,0,0.5,close
1451,close,11,28616,3837,196,0.222222222,0.555555556,0,0.222222222,close
1453,merge,1,28297,32,0,1,0,0,0,merge
1457,merge,2,28307,11,0,0,1,0,0,merge
1459,merge,2,28307,98,0,1,0,0,0,improvement
1464,merge,5,28367,110,83,1,0,0,0,improvement
1467,merge,5,28367,103,5,1,0,0,0,merge
1476,close,2,28405,9,0,1,0,0,0,close
1482,merge,10,28403,28,0,1,0,0,0,merge
1496,close,4,28416,72,0,0.5,0.5,0,0,improvement
1502,close,72,21321,16798,2159,1,0,0,0,close
1528,close,1,28429,4,0,0,1,0,0,close
1532,merge,1,28429,4,0,0,1,0,0,merge
1542,close,2,28430,9,0,0,0,0,1,close
1554,close,9,28480,70,0,0,1,0,0,close
1555,close,58,29202,5587,0,0.806451613,0,0.193548387,0,close
1556,merge,1,28431,2,0,1,0,0,0,merge
1560,merge,4,28445,25,7,0,1,0,0,merge
1566,merge,1,28435,10,0,1,0,0,0,merge
1567,merge,1,28429,2,0,1,0,0,0,improvement
1571,close,7,28534,105,0,1,0,0,0,close
1572,close,7,28534,105,0,1,0,0,0,close
1574,merge,3,28445,12,0,0,0,1,0,merge
1575,merge,5,28649,20,0,0.4,0.6,0,0,merge
1578,merge,25,29059,210,40,0,0.958333333,0,0.041666667,merge
1579,merge,25,28594,201,40,0,0.958333333,0,0.041666667,merge
1580,merge,6,28801,19,0,0.666666667,0.333333333,0,0,merge
1581,merge,7,28492,146,77,0.166666667,0.333333333,0,0.5,improvement
1582,close,7,28646,41,0,0.714285714,0.285714286,0,0,improvement
1583,merge,15,29072,518,0,1,0,0,0,merge
1594,close,1,28460,9,0,0,1,0,0,close
1598,merge,8,29072,1526,0,1,0,0,0,merge
1599,merge,2,29099,30,0,1,0,0,0,merge
1600,merge,2,28631,2,0,1,0,0,0,merge
1601,merge,2,29097,18,0,1,0,0,0,merge
1605,close,2,28640,0,0,0,1,0,0,close
1608,merge,19,29089,122,94,0.4,0.4,0,0.2,merge
1609,merge,2,29099,6,0,1,0,0,0,merge
1610,merge,1,28640,8,0,0,1,0,0,merge
1611,merge,5,29131,47,9,0.25,0.75,0,0,merge
1612,close,8,28630,318,4,0.166666667,0.333333333,0.166666667,0.333333333,close
1617,merge,1,28579,54,0,1,0,0,0,improvement
1618,merge,2,28626,27,6,1,0,0,0,merge
1619,merge,1,28633,2,0,0,0,0,1,merge
1621,close,2,29110,40,0,0.5,0.5,0,0,close
1622,merge,17,29181,113,20,0.0625,0.9375,0,0,merge
1624,merge,2,28633,4,0,1,0,0,0,improvement
1626,merge,1,28630,4,0,0,0,1,0,merge
1627,merge,1,28633,16,0,1,0,0,0,merge
1631,merge,1,28633,4,0,1,0,0,0,merge
1632,merge,8,28760,127,0,1,0,0,0,merge
1633,merge,1,29090,7,0,0,0,0,1,merge
1637,merge,1,28633,2,0,1,0,0,0,merge
1638,close,2,29087,6,0,1,0,0,0,close
1639,merge,1,28638,12,0,0,1,0,0,merge
1642,merge,4,29168,63,16,1,0,0,0,improvement
1646,merge,18,29265,77,13,0,0,0.0625,0.9375,merge
1647,merge,7,29089,43,22,0.25,0,0,0.75,merge
1648,merge,16,29089,58,0,1,0,0,0,merge
1652,merge,2,29126,12,10,1,0,0,0,merge
1653,merge,6,29136,25,0,0.5,0.5,0,0,merge
1661,merge,1,29072,8,0,1,0,0,0,merge
1663,merge,1,29073,3,0,1,0,0,0,merge
1666,close,2,29080,16,9,0,0,0,1,close
1669,merge,1,29117,12,0,1,0,0,0,merge
1670,close,1,29117,22,0,0,0,0,1,close
1671,merge,1,29089,2,0,1,0,0,0,merge
1675,merge,2,29176,40,0,0.5,0.5,0,0,merge
1676,merge,1,29227,52,0,0,0,1,0,merge
1677,merge,2,29153,8,0,1,0,0,0,merge
1678,merge,2,29245,42,0,1,0,0,0,merge
1679,merge,2,29158,6,5,1,0,0,0,merge
1680,merge,3,29254,78,0,0.333333333,0.333333333,0,0.333333333,merge
1681,merge,2,29157,48,0,0.5,0,0,0.5,merge
1682,merge,1,29154,10,0,1,0,0,0,merge
1683,merge,1,29157,4,0,1,0,0,0,merge
1684,merge,2,29176,40,0,0.5,0.5,0,0,merge
1686,merge,2,29228,36,0,0,1,0,0,improvement
1689,merge,74,28976,194,54,0.510204082,0.06122449,0.040816327,0.387755102,merge
1690,merge,1,29264,4,0,1,0,0,0,merge
1693,close,1,29234,34,0,0,0,1,0,close
1698,merge,1,29261,3,0,0,0,1,0,merge
1699,merge,1,29258,18,0,0,0,1,0,merge
1700,merge,2,29263,15,4,0,0,0,1,merge
1703,merge,13,29256,35,10,1,0,0,0,merge
1705,merge,8,29182,306,0,0.375,0.25,0,0.375,improvement
1710,close,3,29178,21,0,1,0,0,0,close
1714,merge,1,29129,84,0,1,0,0,0,merge
1715,merge,1,29055,166,0,0,0,0,1,merge
1716,close,7,29222,81,0,0,1,0,0,close
1726,merge,1,29021,2,0,0,0,0,1,merge
1727,merge,1,29022,9,0,1,0,0,0,merge
1728,merge,1,28969,79,0,1,0,0,0,improvement
1730,merge,1,29022,69,0,0,0,0,1,merge
1731,merge,1,29019,4,0,1,0,0,0,merge
1732,merge,1,29022,4,0,1,0,0,0,merge
1735,merge,3,30068,73,0,0.666666667,0,0.333333333,0,merge
1741,merge,24,29018,152,10,0,0,0.05,0.95,merge
1742,merge,10,29261,554,0,0,0.375,0,0.625,improvement
1743,merge,15,29035,173,39,1,0,0,0,merge
1744,close,145,21072,14517,1768,1,0,0,0,close
1748,merge,18,29231,895,0,0.1875,0.1875,0,0.625,improvement
1749,close,2,29036,32,20,0,0,0,1,improvement
1754,merge,1,29018,2,0,1,0,0,0,merge
1755,merge,4,29031,40,0,0,0.75,0,0.25,merge
1756,merge,4,29038,165,0,0.5,0.5,0,0,merge
1761,merge,2,29051,18,0,1,0,0,0,merge
1762,merge,1,28977,83,0,0,0,1,0,merge
1763,merge,1,29050,33,0,1,0,0,0,improvement
1770,merge,6,28989,88,10,1,0,0,0,merge
1771,close,1,28962,18,0,1,0,0,0,close
1772,merge,1,28975,3,0,1,0,0,0,merge
1775,merge,3,28999,85,30,0,0,1,0,merge
1776,merge,2,28975,4,0,1,0,0,0,merge
1781,close,1,28976,1,0,0,0,0,1,close
1797,close,9,29102,629,0,0.125,0.875,0,0,close
1809,close,5,28981,18,9,0.75,0.25,0,0,close
1827,merge,1,29035,24,0,1,0,0,0,improvement
1829,merge,1,29036,13,0,1,0,0,0,merge
1831,merge,1,29035,8,0,1,0,0,0,improvement
1834,merge,4,29039,12,0,0.5,0.5,0,0,merge
1836,merge,10,29092,78,0,1,0,0,0,merge
1838,close,1,29035,2,0,1,0,0,0,close
1846,merge,1,29097,2,0,1,0,0,0,merge
1847,merge,4,29111,158,8,0,0,0,1,merge
1848,merge,1,29131,4,0,1,0,0,0,merge
1856,merge,1,30002,5,0,1,0,0,0,merge
1866,merge,1,29997,14,0,1,0,0,0,merge
1868,merge,4,30017,23,0,0,1,0,0,improvement
1869,merge,1,29997,2,0,1,0,0,0,merge
1880,merge,10,29210,574,0,0,0.142857143,0,0.857142857,improvement
1885,close,147,21119,16163,1985,1,0,0,0,close
1888,close,36,29993,1410,0,0.75,0,0.138888889,0.111111111,improvement
1899,close,1,30022,6,0,0,1,0,0,close
1902,merge,1,30017,2,0,0,0,1,0,merge
1905,close,10,30175,228,40,0.111111111,0.555555556,0,0.333333333,improvement
1911,merge,2,30102,16,14,1,0,0,0,improvement
1918,merge,1,30144,7,0,1,0,0,0,merge
1923,merge,3,30215,108,104,1,0,0,0,improvement
1927,merge,6,30176,39,0,1,0,0,0,merge
1930,close,6,30202,63,9,0,0.8,0,0.2,close
1934,merge,8,30204,566,14,0,0.428571429,0,0.571428571,improvement
1939,merge,1,30177,8,0,1,0,0,0,merge
1943,merge,4,30205,489,0,0,0.5,0,0.5,improvement
1948,merge,1,30177,14,0,1,0,0,0,merge
1954,merge,1,30178,7,0,0,0,0,1,improvement
1968,merge,18,33305,375,199,0.058823529,0.882352941,0,0.058823529,improvement
1983,close,1,32055,4,0,1,0,0,0,close
1986,close,10,32120,88,0,0.1,0.8,0,0.1,improvement
1988,merge,10,32120,88,0,0.1,0.8,0,0.1,improvement
1991,merge,3,32211,189,0,0,1,0,0,merge
1992,merge,2,32242,43,40,1,0,0,0,improvement
1997,close,2,32254,11,5,0,1,0,0,close
2001,close,1,32248,6,0,0,0,0,1,close
2003,merge,2,32272,35,33,1,0,0,0,merge
2006,merge,2,32254,11,5,0,1,0,0,merge
2007,merge,20,32430,266,162,0.133333333,0.866666667,0,0,merge
2008,merge,2,32289,59,0,1,0,0,0,improvement
2019,merge,1,32653,5,0,1,0,0,0,merge
2025,merge,2,32779,3,1,0,0,1,0,merge
2031,merge,2,32798,42,0,1,0,0,0,merge
2032,merge,3,32786,10,0,0,1,0,0,improvement
2059,merge,2,32797,62,0,1,0,0,0,merge
2062,close,1,32783,4,0,1,0,0,0,close
2067,close,2,32773,63,24,1,0,0,0,close
2069,merge,8,,0,0,0.142857143,0,0,0.857142857,improvement
2070,merge,1,32783,4,0,1,0,0,0,merge
2078,close,2,33343,45,10,1,0,0,0,improvement
2079,merge,2,32965,18,0,0.5,0,0,0.5,merge
2089,merge,9,33024,94,0,0.222222222,0.666666667,0.111111111,0,merge
2100,merge,8,32964,92,16,1,0,0,0,improvement
2102,merge,2,33017,64,59,1,0,0,0,merge
2107,merge,1,33046,8,0,1,0,0,0,merge
2118,close,2,33360,17,0,0.5,0.5,0,0,close