37,37,improvement,40,08f843221528ab7fb92ef43469cfe2406c1eefb1,d3362da12c774be493b63c9b0584eb29e6ec0a50,None,None,https://github.com/redis/jedis/compare/08f843221528ab7fb92ef43469cfe2406c1eefb1...d3362da12c774be493b63c9b0584eb29e6ec0a50.diff
45,45,improvement,4,3a9046729d50d27a87f38a88c31963039ed77335,f3c9fcd5886cd4f2140e6d50fdbd4c9602f2a399,None,None,https://github.com/redis/jedis/compare/3a9046729d50d27a87f38a88c31963039ed77335...f3c9fcd5886cd4f2140e6d50fdbd4c9602f2a399.diff
111,111,improvement,2,604615d22827f11a9feadb87993f4aee623842aa,da3092e6952d13d2e8c10ba028979a1da78fe591,None,None,https://github.com/redis/jedis/compare/604615d22827f11a9feadb87993f4aee623842aa...da3092e6952d13d2e8c10ba028979a1da78fe591.diff
140,140,improvement,11,c4efb5396fc40bfd9cb8dc1d6daceb734b8f5001,e69b7cecd85438ee65b1859b3200b6a54ab355c7,None,None,https://github.com/redis/jedis/compare/c4efb5396fc40bfd9cb8dc1d6daceb734b8f5001...e69b7cecd85438ee65b1859b3200b6a54ab355c7.diff
174,174,improvement,10,2d87bd4bbc02c2a30f8bde393661ca171859dae7,ca974817287b8273d5d90db813fe169370b5f768,None,None,https://github.com/redis/jedis/compare/2d87bd4bbc02c2a30f8bde393661ca171859dae7...ca974817287b8273d5d90db813fe169370b5f768.diff
187,187,improvement,22,3abaf71e0a4255294985c1a358d4dd7a3b387262,a9341909be1b7ff5958717758370b2922189140c,None,None,https://github.com/redis/jedis/compare/3abaf71e0a4255294985c1a358d4dd7a3b387262...a9341909be1b7ff5958717758370b2922189140c.diff
198,198,improvement,2,6ec4fc4f5dd2c1e3039cd86f76c546b10337eb63,ceee6fd40e8d010c9ab337fea174de671c4e5e7f,None,None,https://github.com/redis/jedis/compare/6ec4fc4f5dd2c1e3039cd86f76c546b10337eb63...ceee6fd40e8d010c9ab337fea174de671c4e5e7f.diff
274,274,improvement,8,df75c72825b74a85ec381bbbaeac24708c8994c7,0f978f5236469ff4661131358d2cd862307e79ff,None,None,https://github.com/redis/jedis/compare/df75c72825b74a85ec381bbbaeac24708c8994c7...0f978f5236469ff4661131358d2cd862307e79ff.diff
319,319,improvement,3,073d640ad95743f4b151aeead9d49a85bbf27dbf,183fce57b16e98c5e7f32b216af33ac6fa0756f4,None,None,https://github.com/redis/jedis/compare/073d640ad95743f4b151aeead9d49a85bbf27dbf...183fce57b16e98c5e7f32b216af33ac6fa0756f4.diff
328,328,improvement,8,3b3fd6e7fc6fcca56951b0a6fe320eba8da2ffef,1d2935b1ac6a97b31dde3f66b83b337587fb4517,None,None,https://github.com/redis/jedis/compare/3b3fd6e7fc6fcca56951b0a6fe320eba8da2ffef...1d2935b1ac6a97b31dde3f66b83b337587fb4517.diff
331,331,improvement,3,16d59354dd0e9009db7c7f911a5df59ffd5190b7,280fe10ddf7313fca97c83ba0289a6791bf12fd4,None,None,https://github.com/redis/jedis/compare/16d59354dd0e9009db7c7f911a5df59ffd5190b7...280fe10ddf7313fca97c83ba0289a6791bf12fd4.diff
402,402,improvement,2,2c79acb17b69207109524be6a6fe1071d11e7b0b,91fcbeed68d54c31a36133eb5cb26538dcb6b385,None,None,https://github.com/redis/jedis/compare/2c79acb17b69207109524be6a6fe1071d11e7b0b...91fcbeed68d54c31a36133eb5cb26538dcb6b385.diff
411,411,improvement,4,45ead5de0c58977175af907a24ca7cdd8821970b,7072384bec65b7bc5376179e826a58b683027cbc,None,None,https://github.com/redis/jedis/compare/45ead5de0c58977175af907a24ca7cdd8821970b...7072384bec65b7bc5376179e826a58b683027cbc.diff
421,421,improvement,2,6813803b5f0473f6fcc7dc96081928b913287207,ce86554fb4bb77a71d0ef75aae174d076feeb56e,None,None,https://github.com/redis/jedis/compare/6813803b5f0473f6fcc7dc96081928b913287207...ce86554fb4bb77a71d0ef75aae174d076feeb56e.diff
447,447,improvement,8,0e59fe0f4d0066eb47485d9f71c751e1aadd8ec1,87efacee08c8da59be1e7148ebf4e186bacd02ff,None,None,https://github.com/redis/jedis/compare/0e59fe0f4d0066eb47485d9f71c751e1aadd8ec1...87efacee08c8da59be1e7148ebf4e186bacd02ff.diff
460,460,improvement,4,994056b3065f5babfdc3e04dbace8e18b0eae435,cd156ae614f538e6f801278d05a0138dbc6cc8a9,None,None,https://github.com/redis/jedis/compare/994056b3065f5babfdc3e04dbace8e18b0eae435...cd156ae614f538e6f801278d05a0138dbc6cc8a9.diff
511,511,improvement,7,2267c3318ce6a157e98d43b7c53011868420c09b,514144d472135dbf5ece2677be2d28f4fa58ca31,None,None,https://github.com/redis/jedis/compare/2267c3318ce6a157e98d43b7c53011868420c09b...514144d472135dbf5ece2677be2d28f4fa58ca31.diff
512,512,improvement,6,dd62e360fa714c6c93722f362772a71179a0ddda,a5363582a6831cca4ec00f2428222cbeffb088d1,None,None,https://github.com/redis/jedis/compare/dd62e360fa714c6c93722f362772a71179a0ddda...a5363582a6831cca4ec00f2428222cbeffb088d1.diff
523,523,improvement,5,4b53160a742cc8e169168d6316a93f5542fe5536,4ab54d955d9e8dd01501b9a30e6f3f2576109464,None,None,https://github.com/redis/jedis/compare/4b53160a742cc8e169168d6316a93f5542fe5536...4ab54d955d9e8dd01501b9a30e6f3f2576109464.diff
527,527,improvement,2,d846149ae16739b55cc891eba1f2455a4acc28c3,a69dd4e2429b86dc901dea63b84a509387d27a45,None,None,https://github.com/redis/jedis/compare/d846149ae16739b55cc891eba1f2455a4acc28c3...a69dd4e2429b86dc901dea63b84a509387d27a45.diff
528,528,improvement,4,40c8a93340fd368fc33c6e4e40640f7b16210627,f81f75177c4387eb9d2265f84bce91ad156e1550,None,None,https://github.com/redis/jedis/compare/40c8a93340fd368fc33c6e4e40640f7b16210627...f81f75177c4387eb9d2265f84bce91ad156e1550.diff
535,535,improvement,4,9edf96e4426062f37da607e3c1dc360e0c1f3397,434d167d4973aff8127a07e90eb26f60f975d22f,None,None,https://github.com/redis/jedis/compare/9edf96e4426062f37da607e3c1dc360e0c1f3397...434d167d4973aff8127a07e90eb26f60f975d22f.diff
554,554,improvement,4,756dc8deec98cd4cae6dfa512e9371cc5a9fe4a7,756113821f2599e72bfece457094bc51a1fcc7c2,None,None,https://github.com/redis/jedis/compare/756dc8deec98cd4cae6dfa512e9371cc5a9fe4a7...756113821f2599e72bfece457094bc51a1fcc7c2.diff
555,555,improvement,4,2013c9cbedefe94139c7eb4d3a8cdef2e9e9485f,64859c1bd74302fbdee522f6f68f9b2455c5f3e4,None,None,https://github.com/redis/jedis/compare/2013c9cbedefe94139c7eb4d3a8cdef2e9e9485f...64859c1bd74302fbdee522f6f68f9b2455c5f3e4.diff
558,558,improvement,7,db765227dffbc8ddd983dd8ad42b99e9096a3654,37a3c7b8359a456804947ebde546c7e096ef2176,None,None,https://github.com/redis/jedis/compare/db765227dffbc8ddd983dd8ad42b99e9096a3654...37a3c7b8359a456804947ebde546c7e096ef2176.diff
563,563,improvement,2,670e019a8958acfecf9a2f7932cdf1ef58bcb0ed,6f8d46ae4fa8360586257a1d3e4babec0f45ec75,None,None,https://github.com/redis/jedis/compare/670e019a8958acfecf9a2f7932cdf1ef58bcb0ed...6f8d46ae4fa8360586257a1d3e4babec0f45ec75.diff
564,564,improvement,2,882d662470351d08d106006821c837d76b5ddaac,fcea0fe0feca0d2b4160a377ecf79c90c9dcda7d,None,None,https://github.com/redis/jedis/compare/882d662470351d08d106006821c837d76b5ddaac...fcea0fe0feca0d2b4160a377ecf79c90c9dcda7d.diff
574,574,improvement,3,0cd32a61037eaaef58b7f6a64b38b0f408b5505b,e1f50b5fae9288a8327e8a9238481eee9405dfc6,None,None,https://github.com/redis/jedis/compare/0cd32a61037eaaef58b7f6a64b38b0f408b5505b...e1f50b5fae9288a8327e8a9238481eee9405dfc6.diff
575,575,improvement,2,4dcee1eb00166f965ee21bc2ff6a7c4921c4c700,a0f28717c351cb031df938788cca8b27fa7a27e7,None,None,https://github.com/redis/jedis/compare/4dcee1eb00166f965ee21bc2ff6a7c4921c4c700...a0f28717c351cb031df938788cca8b27fa7a27e7.diff
578,578,improvement,2,fe9535df45907b1d0e061f77c158b8ee3ecf0319,b25ca413c58b120610ba12568f30b2d9ee793515,None,None,https://github.com/redis/jedis/compare/fe9535df45907b1d0e061f77c158b8ee3ecf0319...b25ca413c58b120610ba12568f30b2d9ee793515.diff
581,581,improvement,20,2a17be9c1d4ab59f40a79f914ec1715c39988580,dd617dbfcc0d7fdd08bb72e74ef69e2f2207a9df,None,None,https://github.com/redis/jedis/compare/2a17be9c1d4ab59f40a79f914ec1715c39988580...dd617dbfcc0d7fdd08bb72e74ef69e2f2207a9df.diff
598,598,improvement,2,1fd5b575756fa2bb96c275fe379b9bf3e2f68adc,5d3600485fbdf9029579c799c104c9604f5d76d3,None,None,https://github.com/redis/jedis/compare/1fd5b575756fa2bb96c275fe379b9bf3e2f68adc...5d3600485fbdf9029579c799c104c9604f5d76d3.diff
610,610,improvement,21,add2778952adc629561411a448f1c1868f8e93f7,79d27ef60d5f09864c8fa988bf2374232f23edc1,None,None,https://github.com/redis/jedis/compare/add2778952adc629561411a448f1c1868f8e93f7...79d27ef60d5f09864c8fa988bf2374232f23edc1.diff
615,615,improvement,10,986acc8c9e334bc8d0b36215d4eb1c6ef015a77c,6485a7ec08c5293c5c0e0ddb256213d122798b88,None,None,https://github.com/redis/jedis/compare/986acc8c9e334bc8d0b36215d4eb1c6ef015a77c...6485a7ec08c5293c5c0e0ddb256213d122798b88.diff
620,620,improvement,4,409740f06cd2375c9164f66c84b217546ef38aac,3d7b412a57bc2ae4e16ff47a1d4ce68a879230f0,None,None,https://github.com/redis/jedis/compare/409740f06cd2375c9164f66c84b217546ef38aac...3d7b412a57bc2ae4e16ff47a1d4ce68a879230f0.diff
629,629,improvement,3,d14ee645ed77a9ed61b10b712fa7a87c09b95384,d8b8ba315fd49530a62d19591e7e73a4b55d8abf,None,None,https://github.com/redis/jedis/compare/d14ee645ed77a9ed61b10b712fa7a87c09b95384...d8b8ba315fd49530a62d19591e7e73a4b55d8abf.diff
631,631,improvement,3,c63e901232a2c407cd5269c78b356ce5dc49503d,942fc1d77bec65837e5b9b4becb8d13765f523b3,None,None,https://github.com/redis/jedis/compare/c63e901232a2c407cd5269c78b356ce5dc49503d...942fc1d77bec65837e5b9b4becb8d13765f523b3.diff
641,641,improvement,2,51de5f72abacbe544429fa24139ddfe8f57da71f,742e83b1e030706a56c02f61aaa11d65a91d7bdc,None,None,https://github.com/redis/jedis/compare/51de5f72abacbe544429fa24139ddfe8f57da71f...742e83b1e030706a56c02f61aaa11d65a91d7bdc.diff
680,680,improvement,2,a6c8cbcc9161d3f660329fbba77fba7d8b808b41,d25ce4313dbad7f0079eed299bd3d465442bb946,None,None,https://github.com/redis/jedis/compare/a6c8cbcc9161d3f660329fbba77fba7d8b808b41...d25ce4313dbad7f0079eed299bd3d465442bb946.diff
681,681,improvement,9,75d2ba751ba59c1cf5e13ddad84d4f0d3a82fb3e,056e6e9db2c3a3081e41092ea748332526cdaf4c,None,None,https://github.com/redis/jedis/compare/75d2ba751ba59c1cf5e13ddad84d4f0d3a82fb3e...056e6e9db2c3a3081e41092ea748332526cdaf4c.diff
694,694,improvement,2,c62672e3a058bde24e37b0e49694505472ae904f,a30598b7cbb24b133a35d472c8440395a65706cc,None,None,https://github.com/redis/jedis/compare/c62672e3a058bde24e37b0e49694505472ae904f...a30598b7cbb24b133a35d472c8440395a65706cc.diff
710,710,improvement,3,ae73a99a17628d6e12ade3550b9a15967342696f,ad5412d8cfc24ab56f9da3d3159035630fd00d36,None,None,https://github.com/redis/jedis/compare/ae73a99a17628d6e12ade3550b9a15967342696f...ad5412d8cfc24ab56f9da3d3159035630fd00d36.diff
722,722,improvement,2,b2193457613cb76bfc107d038140071c8674905c,9b824c3aadc94a9dcd3a3f0def24ffdab43ffb9f,None,None,https://github.com/redis/jedis/compare/b2193457613cb76bfc107d038140071c8674905c...9b824c3aadc94a9dcd3a3f0def24ffdab43ffb9f.diff
733,733,improvement,2,ad10f91b607f71b9a2bd53566ad3f25cbeb0cc9b,10307ecd2e2da6a2639855a955ae8a2bdfb26f14,None,None,https://github.com/redis/jedis/compare/ad10f91b607f71b9a2bd53566ad3f25cbeb0cc9b...10307ecd2e2da6a2639855a955ae8a2bdfb26f14.diff
736,736,improvement,2,687716902d4ca8e9bb5a306a8af3a4ab1ba0b4bf,96df31e41ed677ebb58a37992f0958b61ff3bdb6,None,None,https://github.com/redis/jedis/compare/687716902d4ca8e9bb5a306a8af3a4ab1ba0b4bf...96df31e41ed677ebb58a37992f0958b61ff3bdb6.diff
747,747,improvement,4,f065b80ab0e16b059d49308f6743b24ef3c9d0cc,f7789213df7f68700ac91f535553a031469de949,None,None,https://github.com/redis/jedis/compare/f065b80ab0e16b059d49308f6743b24ef3c9d0cc...f7789213df7f68700ac91f535553a031469de949.diff
752,752,improvement,2,c5336310bd4e0ea3879ef961c21fa69e098699f1,9c296000a25f269345ae15c764821cb1948c789b,None,None,https://github.com/redis/jedis/compare/c5336310bd4e0ea3879ef961c21fa69e098699f1...9c296000a25f269345ae15c764821cb1948c789b.diff
760,760,improvement,2,a3422bd898b31cea090e4a4fa01caafe3b978590,d7105914aa69c746900d58e1b5a8791299847371,None,None,https://github.com/redis/jedis/compare/a3422bd898b31cea090e4a4fa01caafe3b978590...d7105914aa69c746900d58e1b5a8791299847371.diff
761,761,improvement,2,6ea1959cc5308389f5db6d430c3fc8aa122bd32f,745f1b1e4e180460d83423e83e46583103f1ad34,None,None,https://github.com/redis/jedis/compare/6ea1959cc5308389f5db6d430c3fc8aa122bd32f...745f1b1e4e180460d83423e83e46583103f1ad34.diff
770,770,improvement,2,8f4dbaf89f66445ada0061b443bb37ac254ca915,076df8c92d0a01eedd16dc152fa9e579ffd2d873,None,None,https://github.com/redis/jedis/compare/8f4dbaf89f66445ada0061b443bb37ac254ca915...076df8c92d0a01eedd16dc152fa9e579ffd2d873.diff
780,780,improvement,5,d13581862852f4fb06762172b44982b8d6edfe02,32cabbd93270b69444250bca1bcab82bdf2ea422,None,None,https://github.com/redis/jedis/compare/d13581862852f4fb06762172b44982b8d6edfe02...32cabbd93270b69444250bca1bcab82bdf2ea422.diff
782,782,improvement,2,b09a1e2634d86ddc6418aadff5a41e8658ee2749,e8b7972f0589f4b3ec2bc5cf273ae2cab35b115b,None,None,https://github.com/redis/jedis/compare/b09a1e2634d86ddc6418aadff5a41e8658ee2749...e8b7972f0589f4b3ec2bc5cf273ae2cab35b115b.diff
783,783,improvement,2,4ecca016a5f45789ec9b733ddb046bafca4972d6,8a33ab6e9a8fd470dfa646718d14a73b5d11ff06,None,None,https://github.com/redis/jedis/compare/4ecca016a5f45789ec9b733ddb046bafca4972d6...8a33ab6e9a8fd470dfa646718d14a73b5d11ff06.diff
819,819,improvement,4,f89b87bd2ebae6eba7579418f7b9949f4e6e064f,cf20af0f5c2026cd57798735e7f2339947b4e5f8,None,None,https://github.com/redis/jedis/compare/f89b87bd2ebae6eba7579418f7b9949f4e6e064f...cf20af0f5c2026cd57798735e7f2339947b4e5f8.diff
822,822,improvement,2,4a482436119463a4d4dbe62bd6f2389a53d8ff89,523cc821c53ac6fbd77deec0252b54fc2febcd2a,None,None,https://github.com/redis/jedis/compare/4a482436119463a4d4dbe62bd6f2389a53d8ff89...523cc821c53ac6fbd77deec0252b54fc2febcd2a.diff
835,835,improvement,7,754968ceb6f41acdefb697d87f487f4cc4b7b8ca,0e14391a3f108af246e94bd482858996f8552583,None,None,https://github.com/redis/jedis/compare/754968ceb6f41acdefb697d87f487f4cc4b7b8ca...0e14391a3f108af246e94bd482858996f8552583.diff
842,842,improvement,3,3032c9410d9e8515a75ba6a516a3669324aec879,3ce5f1709812b993bccb41db17c2c0c215456a4d,None,None,https://github.com/redis/jedis/compare/3032c9410d9e8515a75ba6a516a3669324aec879...3ce5f1709812b993bccb41db17c2c0c215456a4d.diff
865,865,improvement,2,c6417e2f9f1f8f1145672a9e6224390f3d0e6eb8,77f96c679a44d8db4f42586fa6d4f4c9de3a7609,None,None,https://github.com/redis/jedis/compare/c6417e2f9f1f8f1145672a9e6224390f3d0e6eb8...77f96c679a44d8db4f42586fa6d4f4c9de3a7609.diff
869,869,improvement,2,eb419c1310ad5c9e0dfb9ae079b908a631106337,f80b5779cce35d687ea99898bbc827c40a377e58,None,None,https://github.com/redis/jedis/compare/eb419c1310ad5c9e0dfb9ae079b908a631106337...f80b5779cce35d687ea99898bbc827c40a377e58.diff
886,886,improvement,3,f705810eeba7b946bdeefb793c2efa3b66e5e882,4ee77eff2bd7bcddef57044f7d6253334f6eb77f,None,None,https://github.com/redis/jedis/compare/f705810eeba7b946bdeefb793c2efa3b66e5e882...4ee77eff2bd7bcddef57044f7d6253334f6eb77f.diff
890,890,improvement,2,0f17edd977d58bf85f3e3f7489c636d5cff8b4a2,f418a5a9c3684c47de49e7b9c0fffa770dba8ab9,None,None,https://github.com/redis/jedis/compare/0f17edd977d58bf85f3e3f7489c636d5cff8b4a2...f418a5a9c3684c47de49e7b9c0fffa770dba8ab9.diff
892,892,improvement,3,fc23339af11e308de6410fb0c68d0c8f857a6ce2,bb0816b302e7cec945361f0dce96b9721e9cdfb9,None,None,https://github.com/redis/jedis/compare/fc23339af11e308de6410fb0c68d0c8f857a6ce2...bb0816b302e7cec945361f0dce96b9721e9cdfb9.diff
902,902,improvement,2,8558487adf388a05da966c946eeb71934f58d7fc,7ff6061cbc4f1e2d9353046b38906f834705a8aa,None,None,https://github.com/redis/jedis/compare/8558487adf388a05da966c946eeb71934f58d7fc...7ff6061cbc4f1e2d9353046b38906f834705a8aa.diff
