37,37,improvement,40,08f843221528ab7fb92ef43469cfe2406c1eefb1,d3362da12c774be493b63c9b0584eb29e6ec0a50,None,None,https://github.com/redis/jedis/compare/08f843221528ab7fb92ef43469cfe2406c1eefb1...d3362da12c774be493b63c9b0584eb29e6ec0a50.diff
911,911,improvement,2,6147ef7d478556e2122bb4eef6bc023277c7cbc8,021cb522114fe60ef5db4b7ddd03aa09036e5473,None,None,https://github.com/redis/jedis/compare/6147ef7d478556e2122bb4eef6bc023277c7cbc8...021cb522114fe60ef5db4b7ddd03aa09036e5473.diff
912,912,improvement,3,4a92fea835862a0f31b948baf968cd7213e43aad,db61469284c472fa9fbbb3519067710415ed9116,None,None,https://github.com/redis/jedis/compare/4a92fea835862a0f31b948baf968cd7213e43aad...db61469284c472fa9fbbb3519067710415ed9116.diff
913,913,improvement,6,75154b930b201028b858446f9c6c0207db5d056a,809a5355502c686de60c67e4db0632c7d934146c,None,None,https://github.com/redis/jedis/compare/75154b930b201028b858446f9c6c0207db5d056a...809a5355502c686de60c67e4db0632c7d934146c.diff
946,946,improvement,3,8d0bb93b50e00ba2ef44109e35fcebd6d8817301,6db79fe69b4015170af1596395950f2d59f61d53,None,None,https://github.com/redis/jedis/compare/8d0bb93b50e00ba2ef44109e35fcebd6d8817301...6db79fe69b4015170af1596395950f2d59f61d53.diff
949,949,improvement,8,3c3fd6668c512b79d1157eddf1c3ca096b34c393,19376f680e54b20e108fbd0cd311c546cc1f396c,None,None,https://github.com/redis/jedis/compare/3c3fd6668c512b79d1157eddf1c3ca096b34c393...19376f680e54b20e108fbd0cd311c546cc1f396c.diff
972,972,improvement,2,60c1bdf3eff5090e5165abf66d34725d3eef1c6d,4c296238cee4abcb691bb4f10f61fc47eff1ea13,None,None,https://github.com/redis/jedis/compare/60c1bdf3eff5090e5165abf66d34725d3eef1c6d...4c296238cee4abcb691bb4f10f61fc47eff1ea13.diff
974,974,improvement,2,5c5f3e79472f62c978845fcf80ec3c630928a499,0bddf6d433fa78979db2463c2b1773cb8aa548ee,None,None,https://github.com/redis/jedis/compare/5c5f3e79472f62c978845fcf80ec3c630928a499...0bddf6d433fa78979db2463c2b1773cb8aa548ee.diff
975,975,improvement,3,78d9b9fcc1a98f2bcda98e76df84dd333e8d9db3,4ed18effd0d596a2f37b16c20f0f05568b635f6f,None,None,https://github.com/redis/jedis/compare/78d9b9fcc1a98f2bcda98e76df84dd333e8d9db3...4ed18effd0d596a2f37b16c20f0f05568b635f6f.diff
977,977,improvement,5,6c0f079702a1ad012f6bf980809ffd100d076f96,001e1bfd4958a2d4ccfeca58e12f09ffb2d1baf5,None,None,https://github.com/redis/jedis/compare/6c0f079702a1ad012f6bf980809ffd100d076f96...001e1bfd4958a2d4ccfeca58e12f09ffb2d1baf5.diff
985,985,improvement,3,a0622a7381a8378ea2ac93a3203277942206db8d,95a11eca1abed032dc60420cdaf726cdcdc33a2d,None,None,https://github.com/redis/jedis/compare/a0622a7381a8378ea2ac93a3203277942206db8d...95a11eca1abed032dc60420cdaf726cdcdc33a2d.diff
998,998,improvement,3,08a22fa7f049eea4a12a25cb7d6e22ca5beed99e,cb2cb174afe0577761007a3a989b35ce7210fdce,None,None,https://github.com/redis/jedis/compare/08a22fa7f049eea4a12a25cb7d6e22ca5beed99e...cb2cb174afe0577761007a3a989b35ce7210fdce.diff
1007,1007,improvement,3,6df3333227970b235f0cae0a81699f201bd7d469,98bfe69c50148115767ac4e3f1d7368babc47dc3,None,None,https://github.com/redis/jedis/compare/6df3333227970b235f0cae0a81699f201bd7d469...98bfe69c50148115767ac4e3f1d7368babc47dc3.diff
1018,1018,improvement,10,695248ac8ee2d63121f5b7580ef3acec1304eec7,1e5580465c52ffef101e95d03cc4a06e835149e2,None,None,https://github.com/redis/jedis/compare/695248ac8ee2d63121f5b7580ef3acec1304eec7...1e5580465c52ffef101e95d03cc4a06e835149e2.diff
1040,1040,improvement,3,235fe489e3e85785c4f41b27c7a38c30ff855096,85e119c513107bf56892fefcf0330b1bd1ae1cc2,None,None,https://github.com/redis/jedis/compare/235fe489e3e85785c4f41b27c7a38c30ff855096...85e119c513107bf56892fefcf0330b1bd1ae1cc2.diff
1052,1052,improvement,10,d8ff2ebf68db3d41c414971b579b186599a5d655,6cd71221e5e00f67933dd4dad534fe82ea504c45,None,None,https://github.com/redis/jedis/compare/d8ff2ebf68db3d41c414971b579b186599a5d655...6cd71221e5e00f67933dd4dad534fe82ea504c45.diff
1054,1054,improvement,5,bedd95c5a5ab2130f349990b390bb3658ef7eb4b,b540775607477b8131b0e554b393bd2ea4905f6f,None,None,https://github.com/redis/jedis/compare/bedd95c5a5ab2130f349990b390bb3658ef7eb4b...b540775607477b8131b0e554b393bd2ea4905f6f.diff
1068,1068,improvement,2,a6532a070d5b4bef99a89bf5a08876c052cbacfe,f8d999d1b3fd9c799d68fe777481b6b362df575a,None,None,https://github.com/redis/jedis/compare/a6532a070d5b4bef99a89bf5a08876c052cbacfe...f8d999d1b3fd9c799d68fe777481b6b362df575a.diff
1076,1076,improvement,5,8101055e80d515fa48d332ccfbe8454838b3e84f,8a45511d06e299d472bf39d14a12787303dcec43,None,None,https://github.com/redis/jedis/compare/8101055e80d515fa48d332ccfbe8454838b3e84f...8a45511d06e299d472bf39d14a12787303dcec43.diff
1077,1077,improvement,2,32e00ee6610e703a38a92463e5c34b34ac485122,14533a303c870373c5085bc286f5305141a23b9a,None,None,https://github.com/redis/jedis/compare/32e00ee6610e703a38a92463e5c34b34ac485122...14533a303c870373c5085bc286f5305141a23b9a.diff
1083,1083,improvement,5,428a1f31c48de174b8b7964adc5509ff689d12a4,6cff58123292c1f1c18d1c7f6b7c3624ca0336bc,None,None,https://github.com/redis/jedis/compare/428a1f31c48de174b8b7964adc5509ff689d12a4...6cff58123292c1f1c18d1c7f6b7c3624ca0336bc.diff
1178,1178,improvement,2,040de3fadf1ced5f6bbb3a32f1529b6f09a3cea1,3e595a4c37e1935407055ed903ccc471f9f8712f,None,None,https://github.com/redis/jedis/compare/040de3fadf1ced5f6bbb3a32f1529b6f09a3cea1...3e595a4c37e1935407055ed903ccc471f9f8712f.diff
1192,1192,improvement,10,1fb08dbef8a3935ac095963e2dc6d92c2230214c,e88f1af52e446e7c97a8cc292c3339f918e4b515,None,None,https://github.com/redis/jedis/compare/1fb08dbef8a3935ac095963e2dc6d92c2230214c...e88f1af52e446e7c97a8cc292c3339f918e4b515.diff
1253,1253,improvement,2,a5961d0685ca2f5472da06008501a863f787f6d7,ec87a52efa87d52817056e40b0e0e1e62267f250,None,None,https://github.com/redis/jedis/compare/a5961d0685ca2f5472da06008501a863f787f6d7...ec87a52efa87d52817056e40b0e0e1e62267f250.diff
1256,1256,improvement,2,271c32c7e0f7543f168ec370429609aec32387d1,3f2cddb7f159085ea5738f788fb09ee25b8929ec,None,None,https://github.com/redis/jedis/compare/271c32c7e0f7543f168ec370429609aec32387d1...3f2cddb7f159085ea5738f788fb09ee25b8929ec.diff
1271,1271,improvement,2,609d1ec542ae4923bd25267c6d5919f2f1903067,9bb5dafe2d01e6e2904aedeb1d5f429d3edc5a89,None,None,https://github.com/redis/jedis/compare/609d1ec542ae4923bd25267c6d5919f2f1903067...9bb5dafe2d01e6e2904aedeb1d5f429d3edc5a89.diff
1278,1278,improvement,5,bf611b0b69729680f6daea92ff543451a8f7a0d4,2be5f66fc958cda13aad2ed943f53c45795e3e6c,None,None,https://github.com/redis/jedis/compare/bf611b0b69729680f6daea92ff543451a8f7a0d4...2be5f66fc958cda13aad2ed943f53c45795e3e6c.diff
1297,1297,improvement,8,447f8c0b19b597aac4f9f3d65f36fcd53abbe04b,fd6f292c9a2a0a4451d80bff475328064ef8067e,None,None,https://github.com/redis/jedis/compare/447f8c0b19b597aac4f9f3d65f36fcd53abbe04b...fd6f292c9a2a0a4451d80bff475328064ef8067e.diff
1307,1307,improvement,2,26f57173a48e6bed029d48d0c29072c455b0ab89,44bfb6cfee91fdc2002890f554870c9ffdc1efa6,None,None,https://github.com/redis/jedis/compare/26f57173a48e6bed029d48d0c29072c455b0ab89...44bfb6cfee91fdc2002890f554870c9ffdc1efa6.diff
1402,1402,improvement,2,0d466b7096ec1dddbebb91bc4602126db3e9ae7c,a5bf362462ca24ed121f5206d3d8923f314cc2fb,None,None,https://github.com/redis/jedis/compare/0d466b7096ec1dddbebb91bc4602126db3e9ae7c...a5bf362462ca24ed121f5206d3d8923f314cc2fb.diff
1408,1408,improvement,3,01c37e41c4e220d83843913c7f66205190614370,9d7a33838635725ead898ef7ceb277333881af18,None,None,https://github.com/redis/jedis/compare/01c37e41c4e220d83843913c7f66205190614370...9d7a33838635725ead898ef7ceb277333881af18.diff
1459,1459,improvement,6,5d6e9f4984822d648e75f2fd0972fc6c5bf3c3bd,a00acbf5d99556516eedb783a66b0b6b39906136,None,None,https://github.com/redis/jedis/compare/5d6e9f4984822d648e75f2fd0972fc6c5bf3c3bd...a00acbf5d99556516eedb783a66b0b6b39906136.diff
1464,1464,improvement,3,9bf6a9fe7ff52671dd9f614560db08867dc0a2d2,1a7f760d097c5d9362bb6ebeebf27ee3a5a862ff,None,None,https://github.com/redis/jedis/compare/9bf6a9fe7ff52671dd9f614560db08867dc0a2d2...1a7f760d097c5d9362bb6ebeebf27ee3a5a862ff.diff
1496,1496,improvement,2,7beffb4cb583cc983265cf7ad31a248cf952e9a9,62909e00ecadf636f922cf5ede55bd59c56df9e3,None,None,https://github.com/redis/jedis/compare/7beffb4cb583cc983265cf7ad31a248cf952e9a9...62909e00ecadf636f922cf5ede55bd59c56df9e3.diff
1567,1567,improvement,2,bf2732924b7d50a663ef2514f7baa431d2bf3798,8c37072aa44462c9468bd6b0a8ac560b897980fc,None,None,https://github.com/redis/jedis/compare/bf2732924b7d50a663ef2514f7baa431d2bf3798...8c37072aa44462c9468bd6b0a8ac560b897980fc.diff
1581,1581,improvement,2,6a83da270ac97827b91c355e7c2fd08515349bcb,1ce02dda59753626559678cf04111619d3aeae9e,None,None,https://github.com/redis/jedis/compare/6a83da270ac97827b91c355e7c2fd08515349bcb...1ce02dda59753626559678cf04111619d3aeae9e.diff
1582,1582,improvement,23,bc6f98f41f29ab944b3bc6f232c0fd31c6f3d6d3,3b5d62c8f123373bc261417bf811b5951e42f903,None,None,https://github.com/redis/jedis/compare/bc6f98f41f29ab944b3bc6f232c0fd31c6f3d6d3...3b5d62c8f123373bc261417bf811b5951e42f903.diff
1617,1617,improvement,2,77d6f72640b648eaa9f23bb7c8d839175a94104b,2279d35abecd6e1c4b663b4d7c4cf61666e66028,None,None,https://github.com/redis/jedis/compare/77d6f72640b648eaa9f23bb7c8d839175a94104b...2279d35abecd6e1c4b663b4d7c4cf61666e66028.diff
1624,1624,improvement,2,aa5b0679d68dc7acb037e29edb224827a3128489,6031353303b68921625fb055511b6a40d29715db,None,None,https://github.com/redis/jedis/compare/aa5b0679d68dc7acb037e29edb224827a3128489...6031353303b68921625fb055511b6a40d29715db.diff
1642,1642,improvement,4,09c95d7916f69ef86c77ddb27d4dd9fcdadb1a47,680d694958ce42a3b51ef07011ab3da21c7219a0,None,None,https://github.com/redis/jedis/compare/09c95d7916f69ef86c77ddb27d4dd9fcdadb1a47...680d694958ce42a3b51ef07011ab3da21c7219a0.diff
1686,1686,improvement,2,f4ed5d5cdbda170dfc02d0c8571c7be4a8c2f6df,0c745daaca822273fae4d4abd22c96299eca0e25,None,None,https://github.com/redis/jedis/compare/f4ed5d5cdbda170dfc02d0c8571c7be4a8c2f6df...0c745daaca822273fae4d4abd22c96299eca0e25.diff
1705,1705,improvement,2,f889746e82ec6834dfb973e29c24392d01934bf4,08aad83c8e6c4065557cae09fe7c4daab90e1ee7,None,None,https://github.com/redis/jedis/compare/f889746e82ec6834dfb973e29c24392d01934bf4...08aad83c8e6c4065557cae09fe7c4daab90e1ee7.diff
1742,1742,improvement,2,cf31202ff193a454f4f47efca281f4fbb72a45c8,d5d70f027b0ce78c94a4aa8c4f671ff5be7e0378,None,None,https://github.com/redis/jedis/compare/cf31202ff193a454f4f47efca281f4fbb72a45c8...d5d70f027b0ce78c94a4aa8c4f671ff5be7e0378.diff
1748,1748,improvement,5,c364ccf7abe8fca431c431c793d19b06103a8d3b,6634cff25f4af2b6b8ae5e5d6a4399a0dd4af5dc,None,None,https://github.com/redis/jedis/compare/c364ccf7abe8fca431c431c793d19b06103a8d3b...6634cff25f4af2b6b8ae5e5d6a4399a0dd4af5dc.diff
1749,1749,improvement,6,ba9ad3c70d932db9db2e6fc72cfa419426006407,a109185fc461f019632d80d7c3dffb9fa90a0eeb,None,None,https://github.com/redis/jedis/compare/ba9ad3c70d932db9db2e6fc72cfa419426006407...a109185fc461f019632d80d7c3dffb9fa90a0eeb.diff
1827,1827,improvement,3,503f80019022cff49eabdff6340ae800a540ff1d,0d1251101a1a24829485075adcd064d3533bbc48,None,None,https://github.com/redis/jedis/compare/503f80019022cff49eabdff6340ae800a540ff1d...0d1251101a1a24829485075adcd064d3533bbc48.diff
1831,1831,improvement,4,33863b4f799165682739588d1c2301ca35ef1503,88a8130b48cbf337bafb60e809a913a435418ab2,None,None,https://github.com/redis/jedis/compare/33863b4f799165682739588d1c2301ca35ef1503...88a8130b48cbf337bafb60e809a913a435418ab2.diff
1868,1868,improvement,10,21fe28225a6eda0a103f8efd8f2b00460c8fde91,6fd1aa0d90a6a3822ce22c9e4b718c7f618e85a6,None,None,https://github.com/redis/jedis/compare/21fe28225a6eda0a103f8efd8f2b00460c8fde91...6fd1aa0d90a6a3822ce22c9e4b718c7f618e85a6.diff
1880,1880,improvement,50,19389b5a0e5572eeaff84e6c28ba182082839016,009f5bca1ca3fea3f0a63ce692e00dee0585a08c,None,None,https://github.com/redis/jedis/compare/19389b5a0e5572eeaff84e6c28ba182082839016...009f5bca1ca3fea3f0a63ce692e00dee0585a08c.diff
1888,1888,improvement,7,2f8860f854baa4bcc4da50998a02d11f02b6add9,7f7a91b85fe3374556fdc10a1f068a3fbbdc2dd4,None,None,https://github.com/redis/jedis/compare/2f8860f854baa4bcc4da50998a02d11f02b6add9...7f7a91b85fe3374556fdc10a1f068a3fbbdc2dd4.diff
1905,1905,improvement,5,e972fadc457c12e3d28f1e956773cad4fa13b08d,d38c3dcae779a6a741136ad855bb5996edad1739,None,None,https://github.com/redis/jedis/compare/e972fadc457c12e3d28f1e956773cad4fa13b08d...d38c3dcae779a6a741136ad855bb5996edad1739.diff
1911,1911,improvement,2,bf93d13831925833b3efa8c57a971e55c5d12393,ed2ed51c9b7ba42461fb6307a41a479854df8a0f,None,None,https://github.com/redis/jedis/compare/bf93d13831925833b3efa8c57a971e55c5d12393...ed2ed51c9b7ba42461fb6307a41a479854df8a0f.diff
1923,1923,improvement,2,26c27ee2e9819af6b42cd26d29a38baa6a795f4f,d5a2270c9234c098318822e3b98b0122e0c885da,None,None,https://github.com/redis/jedis/compare/26c27ee2e9819af6b42cd26d29a38baa6a795f4f...d5a2270c9234c098318822e3b98b0122e0c885da.diff
1934,1934,improvement,2,8a699c537e965e2b4a54286d68e5846df5e9e0ce,7449905516446b5a53a25be8bbe415a27af1e34d,None,None,https://github.com/redis/jedis/compare/8a699c537e965e2b4a54286d68e5846df5e9e0ce...7449905516446b5a53a25be8bbe415a27af1e34d.diff
1943,1943,improvement,5,c6abed6986acb077558b4c3679d7cc62d023d5ac,7ffb1cd331817477b232540e86e90c28e079291f,None,None,https://github.com/redis/jedis/compare/c6abed6986acb077558b4c3679d7cc62d023d5ac...7ffb1cd331817477b232540e86e90c28e079291f.diff
1954,1954,improvement,3,9f46275340ae9625e617e78e0bf89adc181240a8,9de3119633188c057c113e25719bdcf39648f795,None,None,https://github.com/redis/jedis/compare/9f46275340ae9625e617e78e0bf89adc181240a8...9de3119633188c057c113e25719bdcf39648f795.diff
1968,1968,improvement,5,9aa742e03f7349673d04936c77b80f62e8e67c2a,915a8106e722679548f83a925b168567d891ba51,None,None,https://github.com/redis/jedis/compare/9aa742e03f7349673d04936c77b80f62e8e67c2a...915a8106e722679548f83a925b168567d891ba51.diff
1986,1986,improvement,4,cf518b6b26cdfe148df91957433ab23b6e61c670,c4c836b6017c66e5ae85b94f32b97fa0f7cbe30c,None,None,https://github.com/redis/jedis/compare/cf518b6b26cdfe148df91957433ab23b6e61c670...c4c836b6017c66e5ae85b94f32b97fa0f7cbe30c.diff
1988,1988,improvement,11,30009fb08fce2fc6b2ffc2df3a2e545a6f33c676,4c07bd7e1b774f2c0cb090b115587800f9e7ad22,None,None,https://github.com/redis/jedis/compare/30009fb08fce2fc6b2ffc2df3a2e545a6f33c676...4c07bd7e1b774f2c0cb090b115587800f9e7ad22.diff
1992,1992,improvement,2,78522c79723e9275c4612f400f674105d555f005,cfbd762e3ca489a5e3bcb18e878772d4be960d4d,None,None,https://github.com/redis/jedis/compare/78522c79723e9275c4612f400f674105d555f005...cfbd762e3ca489a5e3bcb18e878772d4be960d4d.diff
2008,2008,improvement,3,b4b6ab65d5c39e6cfe3c5e9083698d61a2ca4ba5,99d7b458436e5c2c2221b06a0de12aaca719b200,None,None,https://github.com/redis/jedis/compare/b4b6ab65d5c39e6cfe3c5e9083698d61a2ca4ba5...99d7b458436e5c2c2221b06a0de12aaca719b200.diff
2032,2032,improvement,2,a68a8f1b905e8d28a393e900d9545f50c365f4d2,251b532cd7c5134b3fb0a30826246a3bd625eb38,None,None,https://github.com/redis/jedis/compare/a68a8f1b905e8d28a393e900d9545f50c365f4d2...251b532cd7c5134b3fb0a30826246a3bd625eb38.diff
2078,2078,improvement,6,7a602818fd161a5cb1b31fbf5826f416f9b02974,bd1c927b5d6fb22e53be87ca4cca1390ce1c2265,None,None,https://github.com/redis/jedis/compare/7a602818fd161a5cb1b31fbf5826f416f9b02974...bd1c927b5d6fb22e53be87ca4cca1390ce1c2265.diff
2100,2100,improvement,7,5f01d7bc62d7221d4901a87cc8b7ec60f50c1d62,298043451168e5f379f0e4b075fbdd96395e0396,None,None,https://github.com/redis/jedis/compare/5f01d7bc62d7221d4901a87cc8b7ec60f50c1d62...298043451168e5f379f0e4b075fbdd96395e0396.diff